#,pm1,pm2.5,pm10,Temperature,Humidity,Co,Co2,DateTme 
356,6,8,9,30.4,42.7,0,0,2021-09-12 18:00:19
357,6,8,9,30.4,42.7,0,0,2021-09-12 17:00:25
358,7,9,10,30.5,43.7,0,0,2021-09-12 16:00:08
359,8,11,12,30.5,44.6,0,0,2021-09-12 15:00:24
360,10,13,14,30.4,44.9,0,0,2021-09-12 14:00:05
361,10,13,14,30.3,44.9,0,0,2021-09-12 13:00:15
362,9,12,13,30.1,45,0,0,2021-09-12 12:00:02
363,9,12,13,29.9,45.2,0,0,2021-09-12 11:00:17
364,11,15,15,29.8,45.8,0,0,2021-09-12 10:00:30
365,12,17,18,29.7,46.7,0,0,2021-09-12 09:00:10
366,13,18,19,29.5,47.2,0,0,2021-09-12 08:00:18
367,16,23,24,29.2,48.3,0,0,2021-09-12 07:00:31
368,17,24,26,28.9,50,0,0,2021-09-12 06:00:13
369,18,25,26,28.9,50.5,0,0,2021-09-12 05:00:24
370,18,25,26,29,50.4,0,0,2021-09-12 04:00:07
371,19,27,28,29.1,50.2,0,0,2021-09-12 03:00:15
372,19,28,29,29.2,49.8,0,0,2021-09-12 02:00:27
373,18,25,26,29.2,49.5,0,0,2021-09-12 01:00:11
374,16,22,23,29.3,49.3,0,0,2021-09-12 00:00:17
375,14,19,20,29.3,49.3,0,0,2021-09-11 23:00:31
376,13,18,19,29.4,49.6,0,0,2021-09-11 22:00:13
377,11,15,16,29.5,50.1,0,0,2021-09-11 21:00:23
378,11,14,14,29.5,49.7,0,0,2021-09-11 20:00:02
379,11,15,15,29.6,49,0,0,2021-09-11 19:00:14
380,14,19,20,29.8,48.4,0,0,2021-09-11 18:00:24
381,19,27,28,30,47.5,0,0,2021-09-11 17:00:07
382,19,27,28,30.1,47.6,0,0,2021-09-11 16:00:18
383,19,27,28,30.1,48.1,0,0,2021-09-11 15:00:29
384,19,27,28,30.1,48.9,0,0,2021-09-11 14:00:07
385,20,30,32,30,50.2,0,0,2021-09-11 13:00:19
386,21,33,37,29.8,51,0,0,2021-09-11 12:00:34
387,20,32,36,29.6,51.4,0,0,2021-09-11 11:00:11
388,20,31,35,29.4,52.2,0,0,2021-09-11 10:00:23
389,19,29,31,29.2,53.1,0,0,2021-09-11 09:00:05
390,17,24,26,28.9,53.7,0,0,2021-09-11 08:00:17
391,17,25,26,28.5,54.7,0,0,2021-09-11 07:00:25
392,18,25,26,28.3,55.2,0,0,2021-09-11 06:00:08
393,18,25,26,28.2,55.2,0,0,2021-09-11 05:00:19
394,18,25,26,28.3,54.9,0,0,2021-09-11 04:00:33
395,18,24,25,28.4,54.6,0,0,2021-09-11 03:00:12
396,18,23,24,28.4,54.6,0,0,2021-09-11 02:00:20
397,18,23,24,28.5,54.4,0,0,2021-09-11 01:00:06
398,17,23,24,28.6,54,0,0,2021-09-11 00:00:21
399,16,21,22,28.6,53.6,0,0,2021-09-10 23:00:32
400,16,20,21,28.7,53.4,0,0,2021-09-10 22:00:16
401,15,19,19,28.7,52.6,0,0,2021-09-10 21:00:32
402,13,17,17,28.9,51.5,0,0,2021-09-10 20:00:13
403,13,16,17,29,50.5,0,0,2021-09-10 19:00:22
404,15,18,18,29.2,49.6,0,0,2021-09-10 18:00:13
405,16,21,21,29.4,48.4,0,0,2021-09-10 17:00:25
406,19,25,26,29.5,48,0,0,2021-09-10 16:00:15
407,20,26,27,29.4,48.7,0,0,2021-09-10 15:00:15
408,19,25,26,29.1,49.7,0,0,2021-09-10 14:00:17
409,16,21,22,28.9,51,0,0,2021-09-10 13:00:20
410,16,21,22,28.7,51.3,0,0,2021-09-10 12:00:20
411,15,19,20,28,49.4,0,0,2021-09-10 11:00:16
412,18,26,28,28.2,49.6,0,0,2021-09-10 10:00:24
413,21,31,36,28.3,53.9,0,0,2021-09-10 09:00:20
414,19,26,28,28.3,53.1,0,0,2021-09-10 08:00:32
415,19,27,29,28.3,53.3,0,0,2021-09-10 07:00:11
416,19,27,29,28.1,53.7,0,0,2021-09-10 06:00:21
417,19,27,29,28.2,53.4,0,0,2021-09-10 05:00:30
418,19,27,29,28.2,53.2,0,0,2021-09-10 04:00:12
419,19,27,29,28.2,53.1,0,0,2021-09-10 03:00:30
420,19,27,28,28.3,52.8,0,0,2021-09-10 02:00:09
421,18,25,26,28.4,52.3,0,0,2021-09-10 01:00:21
422,16,21,22,28.4,51.7,0,0,2021-09-10 00:00:33
423,14,18,19,28.5,51.2,0,0,2021-09-09 23:00:19
424,12,16,17,28.6,50.6,0,0,2021-09-09 22:00:21
425,11,14,15,28.6,50,0,0,2021-09-09 21:00:07
426,10,12,13,28.7,49.6,0,0,2021-09-09 20:00:23
427,8,10,10,28.8,49,0,0,2021-09-09 19:00:02
428,7,8,9,29,48.4,0,0,2021-09-09 18:00:17
429,8,9,10,29.2,47.9,0,0,2021-09-09 17:00:28
430,8,10,11,29.4,47.4,0,0,2021-09-09 16:00:25
431,8,10,11,29.2,48.5,0,0,2021-09-09 15:00:26
432,8,10,11,29,50,0,0,2021-09-09 14:00:22
433,9,13,14,28.8,52,0,0,2021-09-09 13:00:32
434,7,10,11,28.2,53.4,0,0,2021-09-09 12:00:31
435,7,10,11,28.1,52.6,0,0,2021-09-09 11:00:25
436,11,18,20,28.8,52.8,0,0,2021-09-09 10:00:22
437,13,22,25,28.6,54.6,0,0,2021-09-09 09:00:12
438,12,19,22,28.1,54.8,0,0,2021-09-09 08:00:11
439,6,9,10,27.6,54.4,0,0,2021-09-09 07:00:04
440,6,8,9,27.4,54.6,0,0,2021-09-09 06:00:13
441,5,7,7,27.5,54.5,0,0,2021-09-09 05:00:26
442,4,5,6,27.5,54.3,0,0,2021-09-09 04:00:04
443,4,5,5,27.5,54,0,0,2021-09-09 03:00:09
444,4,5,5,27.6,53.8,0,0,2021-09-09 02:00:16
445,3,4,5,27.6,53.7,0,0,2021-09-09 01:00:28
446,3,4,5,27.7,53.5,0,0,2021-09-09 00:00:07
447,4,5,5,27.7,53.2,0,0,2021-09-08 23:00:27
448,3,4,4,27.9,52.5,0,0,2021-09-08 22:00:13
449,3,4,4,27.9,52.1,0,0,2021-09-08 21:00:29
450,3,3,4,28,51.8,0,0,2021-09-08 20:00:11
451,2,3,3,28.2,51.2,0,0,2021-09-08 19:00:21
452,2,3,3,28.3,50.9,0,0,2021-09-08 18:00:07
453,3,3,4,28.4,50.7,0,0,2021-09-08 17:00:22
454,3,4,4,28.6,50.4,0,0,2021-09-08 16:00:15
455,1,1,2,28.7,49.7,0,0,2021-09-08 15:00:18
456,0,0,0,28.5,50.3,0,0,2021-09-08 14:00:12
457,0,0,0,28.2,51,0,0,2021-09-08 13:00:16
458,0,0,1,27.9,52.4,0,0,2021-09-08 12:00:15
459,0,1,1,27.5,53.4,0,0,2021-09-08 11:00:31
460,0,0,1,26.9,54.1,0,0,2021-09-08 10:00:32
461,0,0,0,27.5,51.1,0,0,2021-09-08 09:00:08
462,0,0,0,28.4,53,0,0,2021-09-08 08:58:33
463,4,6,6,27.6,38.4,0,0,2021-09-06 09:00:29
464,4,5,5,28.8,39.1,0,0,2021-09-06 08:00:31
465,4,5,5,28.7,42.1,0,0,2021-09-06 07:00:25
466,4,4,5,28.6,42.3,0,0,2021-09-06 06:00:23
467,4,4,5,28.6,42.6,0,0,2021-09-06 05:00:32
468,3,4,5,28.7,42.7,0,0,2021-09-06 04:00:07
469,4,4,5,28.8,42.4,0,0,2021-09-06 03:00:04
470,4,5,5,28.9,41.9,0,0,2021-09-06 02:00:18
471,4,4,5,28.9,41.5,0,0,2021-09-06 01:00:16
472,3,4,4,29,41.1,0,0,2021-09-06 00:00:19
473,3,4,5,29.1,40.6,0,0,2021-09-05 23:00:21
474,4,4,5,29.1,40.4,0,0,2021-09-05 22:00:10
475,3,4,4,29.2,40.5,0,0,2021-09-05 21:00:06
476,4,4,5,29.3,40.8,0,0,2021-09-05 20:00:04
477,4,4,5,29.4,41.4,0,0,2021-09-05 19:00:29
478,3,3,4,29.5,41.4,0,0,2021-09-05 18:00:27
479,2,2,3,29.6,41.3,0,0,2021-09-05 17:00:03
480,1,2,2,29.7,41.8,0,0,2021-09-05 16:00:06
481,1,1,2,29.7,41.5,0,0,2021-09-05 15:00:12
482,1,1,1,29.6,41.3,0,0,2021-09-05 14:00:02
483,1,1,1,29.6,41.5,0,0,2021-09-05 13:00:03
484,1,2,2,29.4,42.1,0,0,2021-09-05 12:00:33
485,1,2,2,29.1,42.4,0,0,2021-09-05 11:00:26
486,1,2,2,28.8,42.7,0,0,2021-09-05 10:00:34
487,1,2,2,28.6,42.2,0,0,2021-09-05 09:00:04
488,1,1,2,28.4,41.8,0,0,2021-09-05 08:00:12
489,1,1,2,28.2,41.4,0,0,2021-09-05 07:00:14
490,1,1,2,28.2,40.2,0,0,2021-09-05 06:00:14
491,1,1,2,28.2,39.4,0,0,2021-09-05 05:00:24
492,1,1,1,28.4,38.5,0,0,2021-09-05 04:00:15
493,1,1,2,28.6,37.7,0,0,2021-09-05 03:00:06
494,1,2,2,28.7,37.1,0,0,2021-09-05 02:00:02
495,1,2,2,28.7,36.9,0,0,2021-09-05 01:00:34
496,1,2,2,28.8,36.8,0,0,2021-09-05 00:00:05
497,1,2,2,28.9,37,0,0,2021-09-04 23:00:10
498,1,1,2,29.1,37.3,0,0,2021-09-04 22:00:08
499,1,1,2,29.2,37.6,0,0,2021-09-04 21:00:05
500,2,2,2,29.3,37.9,0,0,2021-09-04 20:00:09
501,1,2,2,29.5,39,0,0,2021-09-04 19:00:07
502,0,1,1,29.7,40.5,0,0,2021-09-04 18:00:16
503,0,1,1,29.9,40.2,0,0,2021-09-04 17:00:15
504,1,1,1,30,39.4,0,0,2021-09-04 16:00:15
505,1,1,1,30,38.6,0,0,2021-09-04 15:00:04
506,0,1,1,29.9,38.5,0,0,2021-09-04 14:00:27
507,0,1,1,29.7,38.4,0,0,2021-09-04 13:00:16
508,1,1,1,29.4,38.8,0,0,2021-09-04 12:00:11
509,1,1,2,29.1,40.6,0,0,2021-09-04 11:00:27
510,1,2,2,28.7,41.1,0,0,2021-09-04 10:00:05
511,1,1,2,28.5,41.5,0,0,2021-09-04 09:00:28
512,1,1,1,28.2,41.5,0,0,2021-09-04 08:00:29
513,1,1,2,27.9,41.8,0,0,2021-09-04 07:00:12
514,1,1,2,27.8,41.4,0,0,2021-09-04 06:00:27
515,1,1,2,28,40.9,0,0,2021-09-04 05:00:03
516,1,2,2,28.1,40.5,0,0,2021-09-04 04:00:11
517,1,2,2,28.3,40,0,0,2021-09-04 03:00:17
518,2,2,2,28.4,39.7,0,0,2021-09-04 02:00:25
519,2,2,2,28.4,39,0,0,2021-09-04 01:00:28
520,1,2,2,28.5,38.3,0,0,2021-09-04 00:00:05
521,1,2,2,28.6,38,0,0,2021-09-03 23:00:07
522,2,2,2,28.8,38.5,0,0,2021-09-03 22:00:22
523,3,3,4,29,39.4,0,0,2021-09-03 21:00:03
524,3,4,4,29.1,39.1,0,0,2021-09-03 20:00:22
525,3,3,4,29.2,38.2,0,0,2021-09-03 19:00:25
526,3,3,3,29.4,37,0,0,2021-09-03 18:00:04
527,2,3,3,29.5,36.6,0,0,2021-09-03 17:00:11
528,2,3,3,29.7,35.1,0,0,2021-09-03 16:00:03
529,2,3,3,29.6,36,0,0,2021-09-03 15:00:08
530,4,5,5,29.5,40.9,0,0,2021-09-03 14:00:13
531,6,8,10,29.4,44,0,0,2021-09-03 13:00:09
532,7,10,13,29.1,45.8,0,0,2021-09-03 12:00:14
533,5,6,7,28.9,47.2,0,0,2021-09-03 11:00:32
534,4,5,6,28.5,48.6,0,0,2021-09-03 10:00:20
535,4,5,6,28.2,49.7,0,0,2021-09-03 09:00:03
536,4,6,6,28,51.3,0,0,2021-09-03 08:00:25
537,5,7,7,27.7,53.5,0,0,2021-09-03 07:00:08
538,6,8,8,27.5,54.1,0,0,2021-09-03 06:00:06
539,6,8,8,27.5,53.6,0,0,2021-09-03 05:00:33
540,6,7,8,27.6,53.2,0,0,2021-09-03 04:00:11
541,5,7,7,27.7,52.8,0,0,2021-09-03 03:00:05
542,5,7,7,27.8,52.5,0,0,2021-09-03 02:00:12
543,5,6,7,27.8,52.5,0,0,2021-09-03 01:00:08
544,5,7,7,27.9,52.6,0,0,2021-09-03 00:00:16
545,6,7,8,28,53.2,0,0,2021-09-02 23:00:34
546,6,8,8,28.1,53.3,0,0,2021-09-02 22:00:04
547,7,9,9,28.2,52.9,0,0,2021-09-02 21:00:34
548,7,9,9,28.3,52,0,0,2021-09-02 20:00:25
549,7,8,9,28.3,51,0,0,2021-09-02 19:00:31
550,7,8,9,28.4,50.4,0,0,2021-09-02 18:00:48
551,7,9,9,28.5,50,0,0,2021-09-02 17:00:05
552,9,11,12,28.4,50.5,0,0,2021-09-02 16:00:05
553,10,12,13,27.5,51.5,0,0,2021-09-02 15:00:05
554,5,6,6,27.6,40.3,0,0,2021-09-02 14:00:07
555,4,5,6,29.1,48.2,0,0,2021-09-02 13:00:27
556,4,5,5,29.8,43.4,0,0,2021-09-02 12:00:05
557,4,5,6,29.5,44.7,0,0,2021-09-02 11:03:31
558,3,4,5,28.5,46.5,0,0,2021-09-02 10:00:04
559,3,3,4,27.9,47.9,0,0,2021-09-02 09:00:23
560,2,2,3,27.7,49.7,0,0,2021-09-02 08:00:10
561,1,1,1,27.6,50.9,0,0,2021-09-02 07:00:27
562,0,0,0,27.6,51.8,0,0,2021-09-02 06:00:12
563,0,0,0,27.7,52.1,0,0,2021-09-02 05:00:09
564,0,0,0,27.7,52.3,0,0,2021-09-02 04:00:19
565,0,0,0,27.7,52.3,0,0,2021-09-02 03:00:19
566,0,0,0,27.7,52.2,0,0,2021-09-02 02:00:10
567,0,0,0,27.7,52.2,0,0,2021-09-02 01:00:10
568,0,0,0,27.8,52.3,0,0,2021-09-02 00:00:32
569,0,0,0,27.8,52.7,0,0,2021-09-01 23:00:07
570,0,0,0,27.8,53,0,0,2021-09-01 22:00:12
571,0,0,0,27.9,53.4,0,0,2021-09-01 21:00:21
572,0,0,1,28,53.8,0,0,2021-09-01 20:00:19
573,0,0,1,28.1,53.9,0,0,2021-09-01 19:00:21
574,0,0,0,28.2,53.6,0,0,2021-09-01 18:00:13
575,0,0,1,28.3,53.3,0,0,2021-09-01 17:00:32
576,0,0,1,28.4,53.5,0,0,2021-09-01 16:00:04
577,0,0,0,28.4,52.9,0,0,2021-09-01 15:00:22
578,0,0,0,28.1,54.5,0,0,2021-09-01 14:00:05
579,0,0,0,28,53.9,0,0,2021-09-01 13:00:11
580,0,0,0,28.4,52.3,0,0,2021-09-01 12:00:12
581,0,0,0,28.6,51.1,0,0,2021-09-01 11:00:24
582,0,0,0,28.8,50.9,0,0,2021-09-01 10:00:18
583,0,0,0,28.6,52.1,0,0,2021-09-01 09:00:26
584,0,0,0,28.1,53.3,0,0,2021-09-01 08:00:07
585,0,0,0,28.1,52.7,0,0,2021-09-01 07:00:15
586,0,0,0,28.1,52.8,0,0,2021-09-01 06:00:04
587,0,0,1,28.1,53,0,0,2021-09-01 05:00:16
588,1,1,1,28.1,53,0,0,2021-09-01 04:00:21
589,1,2,2,28.2,52.9,0,0,2021-09-01 03:00:06
590,2,2,2,28.2,53,0,0,2021-09-01 02:00:24
591,3,3,3,28.3,53,0,0,2021-09-01 01:00:33
592,4,4,5,28.3,52.9,0,0,2021-09-01 00:00:09
593,5,6,7,28.4,52.7,0,0,2021-08-31 23:00:22
594,6,8,8,28.4,52.3,0,0,2021-08-31 22:00:12
595,6,8,9,28.5,52,0,0,2021-08-31 21:00:30
596,7,9,10,28.5,51.7,0,0,2021-08-31 20:00:26
597,8,10,11,28.6,51.5,0,0,2021-08-31 19:00:34
598,8,10,11,28.7,51.3,0,0,2021-08-31 18:00:34
599,8,10,11,28.8,51.3,0,0,2021-08-31 17:00:33
600,8,11,12,28.9,51.4,0,0,2021-08-31 16:00:22
601,10,13,14,28.9,52.1,0,0,2021-08-31 15:00:11
602,12,16,17,28.5,53.3,0,0,2021-08-31 14:00:26
603,14,19,20,28.1,54.2,0,0,2021-08-31 13:00:27
604,20,30,34,27.9,54.5,0,0,2021-08-31 12:00:21
605,26,41,50,28.1,54,0,0,2021-08-31 11:00:08
606,28,44,54,28.1,52.1,0,0,2021-08-31 10:00:23
607,29,45,56,28.4,59.5,0,0,2021-08-31 09:00:28
608,28,45,55,28.2,59,0,0,2021-08-31 08:00:26
609,29,45,56,28.2,57.8,0,0,2021-08-31 07:00:29
610,29,45,55,28.2,57.2,0,0,2021-08-31 06:00:12
611,27,41,50,28.3,55.3,0,0,2021-08-31 05:00:28
612,26,39,46,28.3,54.4,0,0,2021-08-31 04:00:14
613,27,41,49,28.4,54.4,0,0,2021-08-31 03:00:25
614,27,40,47,28.4,53.5,0,0,2021-08-31 02:00:17
615,27,40,48,28.6,53,0,0,2021-08-31 01:00:30
616,27,41,49,28.7,52.5,0,0,2021-08-31 00:00:15
617,27,41,49,28.8,52.1,0,0,2021-08-30 23:00:32
618,27,41,49,28.9,51.5,0,0,2021-08-30 22:00:16
619,27,41,49,28.9,51.1,0,0,2021-08-30 21:00:27
620,27,40,48,29,50.5,0,0,2021-08-30 20:00:09
621,26,40,47,29,49.9,0,0,2021-08-30 19:00:28
622,23,35,40,29,48.7,0,0,2021-08-30 18:00:10
623,23,34,40,29.2,47.5,0,0,2021-08-30 17:00:24
624,24,36,42,29.2,47.1,0,0,2021-08-30 16:00:18
625,27,41,49,29.3,50,0,0,2021-08-30 15:00:26
626,28,43,52,28.5,51.9,0,0,2021-08-30 14:00:10
627,25,37,45,27.4,47.1,0,0,2021-08-30 13:00:23
628,26,40,48,26.9,48.4,0,0,2021-08-30 12:00:12
629,21,30,34,27.4,42.6,0,0,2021-08-30 11:00:07
630,20,29,32,28,48.8,0,0,2021-08-30 10:00:32
631,20,30,33,27.6,47.1,0,0,2021-08-30 09:00:36
632,26,41,50,28,53.3,0,0,2021-08-30 08:00:05
633,27,42,51,28.2,61.1,0,0,2021-08-30 07:00:14
634,23,34,39,28.1,61.1,0,0,2021-08-30 06:00:29
635,22,32,35,28.2,61.6,0,0,2021-08-30 05:00:10
636,21,30,32,28.3,61.6,0,0,2021-08-30 04:00:23
637,21,30,32,28.3,61.2,0,0,2021-08-30 03:00:03
638,21,30,33,28.4,60.8,0,0,2021-08-30 02:00:06
639,22,32,36,28.4,60.4,0,0,2021-08-30 01:00:18
640,23,33,39,28.6,59.9,0,0,2021-08-30 00:00:29
641,23,33,38,28.7,59.4,0,0,2021-08-29 23:00:07
642,23,33,37,28.8,58.7,0,0,2021-08-29 22:00:22
643,22,32,35,28.9,57.9,0,0,2021-08-29 21:00:30
644,22,31,35,28.9,57.1,0,0,2021-08-29 20:00:08
645,22,32,35,29,55.2,0,0,2021-08-29 19:00:19
646,22,31,34,29,53.6,0,0,2021-08-29 18:00:29
647,21,30,32,29,53.6,0,0,2021-08-29 17:00:08
648,21,30,32,29,54.1,0,0,2021-08-29 16:00:18
649,23,33,38,28.9,55,0,0,2021-08-29 15:00:29
650,27,39,47,28.8,56.4,0,0,2021-08-29 14:00:04
651,23,34,38,28.8,56.3,0,0,2021-08-29 13:00:15
652,22,32,36,28.6,57.6,0,0,2021-08-29 12:00:23
653,21,30,32,28.5,59.7,0,0,2021-08-29 11:00:32
654,20,28,30,28.3,60,0,0,2021-08-29 10:00:16
655,18,25,26,28.1,60.7,0,0,2021-08-29 09:00:23
656,18,25,26,28,61.5,0,0,2021-08-29 08:00:04
657,20,30,32,28.1,62,0,0,2021-08-29 07:00:14
658,22,32,36,28.2,63,0,0,2021-08-29 06:00:25
659,22,33,39,28.3,63.5,0,0,2021-08-29 05:00:06
660,22,33,38,28.4,63.1,0,0,2021-08-29 04:00:20
661,21,31,34,28.5,62.4,0,0,2021-08-29 03:00:32
662,20,30,33,28.5,61.4,0,0,2021-08-29 02:00:16
663,20,28,31,28.5,59.8,0,0,2021-08-29 01:00:26
664,19,27,29,28.6,58.7,0,0,2021-08-29 00:00:07
665,19,27,29,28.7,58.1,0,0,2021-08-28 23:00:13
666,20,28,30,28.7,57,0,0,2021-08-28 22:00:18
667,20,29,32,28.8,55.6,0,0,2021-08-28 21:00:33
668,22,32,36,28.8,53.6,0,0,2021-08-28 20:00:07
669,23,34,39,28.9,52.1,0,0,2021-08-28 19:00:18
670,24,36,42,29,51.8,0,0,2021-08-28 18:00:25
671,27,39,47,29.1,53.4,0,0,2021-08-28 17:00:32
672,29,43,52,29.2,54.3,0,0,2021-08-28 16:00:07
673,28,41,50,29.1,54.3,0,0,2021-08-28 15:00:22
674,30,44,53,28.8,54.6,0,0,2021-08-28 14:00:31
675,27,40,48,28.6,56,0,0,2021-08-28 13:00:10
676,22,33,37,28.4,57.6,0,0,2021-08-28 12:00:24
677,21,30,34,28.1,58.7,0,0,2021-08-28 11:00:32
678,19,27,30,27.9,59,0,0,2021-08-28 10:00:14
679,20,30,33,27.7,59.4,0,0,2021-08-28 09:00:29
680,20,31,36,27.5,59.5,0,0,2021-08-28 08:00:10
681,19,30,34,27.3,59.8,0,0,2021-08-28 07:00:19
682,15,20,23,27.2,60,0,0,2021-08-28 06:00:28
683,13,18,20,27.2,59.5,0,0,2021-08-28 05:00:09
684,13,18,20,27.2,59.3,0,0,2021-08-28 04:00:20
685,13,18,20,27.3,59.4,0,0,2021-08-28 03:00:06
686,14,18,21,27.4,59.6,0,0,2021-08-28 02:00:21
687,13,18,20,27.5,59.4,0,0,2021-08-28 01:00:31
688,13,17,19,27.5,59,0,0,2021-08-28 00:00:11
689,12,17,19,27.5,58.9,0,0,2021-08-27 23:00:20
690,12,15,17,27.6,58.4,0,0,2021-08-27 22:00:28
691,11,14,16,27.7,58.3,0,0,2021-08-27 21:00:13
692,10,13,14,27.8,57.8,0,0,2021-08-27 20:00:26
693,8,11,12,27.9,57.5,0,0,2021-08-27 19:00:32
694,7,9,11,28.1,56.7,0,0,2021-08-27 18:00:14
695,7,8,10,28.2,55.6,0,0,2021-08-27 17:00:28
696,6,7,8,28.2,55.1,0,0,2021-08-27 16:00:18
697,5,7,8,28.2,54.7,0,0,2021-08-27 15:00:07
698,5,6,7,28.2,53.9,0,0,2021-08-27 14:00:23
699,5,6,7,28.1,52.8,0,0,2021-08-27 13:00:11
700,4,6,6,27.4,50.4,0,0,2021-08-27 12:00:05
701,5,6,7,27.5,47.6,0,0,2021-08-27 11:00:20
702,6,7,9,28.3,52.7,0,0,2021-08-27 10:00:31
703,9,13,14,27.8,48.5,0,0,2021-08-27 09:00:05
