#,pm1,pm2.5,pm10,Temperature,Humidity,Co,Co2,DateTme 
704,18,26,28,27.6,42,0,0,2021-08-27 08:00:26
705,22,33,38,29.1,59.1,0,0,2021-08-27 07:00:11
706,23,36,42,29.1,60.4,0,0,2021-08-27 06:00:26
707,23,37,44,29.1,60.6,0,0,2021-08-27 05:00:07
708,23,37,44,29.2,60.7,0,0,2021-08-27 04:00:23
709,24,38,45,29.2,60.8,0,0,2021-08-27 03:00:02
710,24,39,46,29.2,60.8,0,0,2021-08-27 02:00:16
711,25,39,47,29.2,60.9,0,0,2021-08-27 01:00:33
712,25,40,49,29.2,61.1,0,0,2021-08-27 00:00:14
713,26,41,49,29.3,61.2,0,0,2021-08-26 23:00:28
714,26,41,49,29.3,61,0,0,2021-08-26 22:00:07
715,26,41,50,29.3,60.9,0,0,2021-08-26 21:00:16
716,26,41,50,29.4,61,0,0,2021-08-26 20:00:23
717,26,40,49,29.4,60.7,0,0,2021-08-26 19:00:19
718,25,40,49,29.4,60.9,0,0,2021-08-26 18:00:22
719,25,40,49,29.4,61.8,0,0,2021-08-26 17:00:32
720,24,39,48,28.8,58.4,0,0,2021-08-26 16:00:21
721,24,39,48,28.8,49.8,0,0,2021-08-26 15:00:25
722,23,38,46,29.3,65.1,0,0,2021-08-26 14:00:32
723,21,34,41,29.1,64.3,0,0,2021-08-26 13:00:16
724,20,32,37,28.9,62.9,0,0,2021-08-26 12:00:04
725,19,30,33,28.7,63.2,0,0,2021-08-26 11:00:31
726,18,29,33,28.6,64.3,0,0,2021-08-26 10:00:35
727,19,31,36,28.6,64.8,0,0,2021-08-26 09:00:35
728,19,32,39,28.4,65.4,0,0,2021-08-26 08:00:24
729,20,35,42,28.1,66,0,0,2021-08-26 07:00:21
730,18,30,36,28,66.7,0,0,2021-08-26 06:00:30
731,16,27,30,28.1,66.8,0,0,2021-08-26 05:00:30
732,16,27,30,28.2,66.4,0,0,2021-08-26 04:00:15
733,13,21,23,28.3,66.4,0,0,2021-08-26 03:00:18
734,13,21,23,28.3,66.4,0,0,2021-08-26 02:00:30
735,11,17,18,28.4,66.2,0,0,2021-08-26 01:00:16
736,10,15,17,28.4,65.9,0,0,2021-08-26 00:00:31
737,10,14,16,28.5,65.5,0,0,2021-08-25 23:00:06
738,7,10,11,28.5,65.2,0,0,2021-08-25 22:00:03
739,6,7,8,28.6,64.4,0,0,2021-08-25 21:00:15
740,6,7,8,28.7,63.5,0,0,2021-08-25 20:00:27
741,6,8,9,28.8,63.6,0,0,2021-08-25 19:00:03
742,4,5,5,29,61.9,0,0,2021-08-25 18:00:14
743,2,3,4,29,61.5,0,0,2021-08-25 17:00:28
744,4,6,6,29,61.7,0,0,2021-08-25 16:00:20
745,10,13,14,28.9,63.8,0,0,2021-08-25 15:00:08
746,11,15,16,28.7,65.5,0,0,2021-08-25 14:00:37
747,10,14,15,28.6,66.4,0,0,2021-08-25 13:00:07
748,9,11,12,28.6,63.2,0,0,2021-08-25 12:00:32
749,7,9,10,28.5,59.5,0,0,2021-08-25 11:00:27
750,7,9,10,28.4,54.1,0,0,2021-08-25 10:00:35
751,7,9,9,27.9,48.1,0,0,2021-08-25 09:00:19
752,7,9,9,28.5,56.5,0,0,2021-08-25 08:00:30
753,6,7,7,28.5,59,0,0,2021-08-25 07:00:31
754,5,6,7,28.3,59.2,0,0,2021-08-25 06:00:12
755,5,6,7,28.3,59.1,0,0,2021-08-25 05:00:23
756,5,6,6,28.3,59.2,0,0,2021-08-25 04:00:09
757,5,6,7,28.4,59.5,0,0,2021-08-25 03:00:26
758,5,6,7,28.4,59.6,0,0,2021-08-25 02:00:08
759,4,6,6,28.4,59.9,0,0,2021-08-25 01:00:19
760,4,6,6,28.4,60.2,0,0,2021-08-25 00:00:32
761,4,6,6,28.4,60.6,0,0,2021-08-24 23:00:15
762,4,6,6,28.4,60.8,0,0,2021-08-24 22:00:26
763,5,6,7,28.4,61.4,0,0,2021-08-24 21:00:06
764,5,6,7,28.5,61.8,0,0,2021-08-24 20:00:17
765,5,7,8,28.5,62.1,0,0,2021-08-24 19:00:30
766,6,9,10,28.6,62.4,0,0,2021-08-24 18:00:06
767,7,10,12,28.5,64.9,0,0,2021-08-24 17:00:25
768,9,13,14,28.2,61.3,0,0,2021-08-24 16:00:17
769,5,7,7,27.3,48.3,0,0,2021-08-24 15:00:30
770,4,5,6,27.8,47.6,0,0,2021-08-24 14:00:13
771,4,5,6,28.5,60.3,0,0,2021-08-24 13:00:23
772,3,3,4,28.3,59.6,0,0,2021-08-24 12:00:27
773,2,3,3,28.2,60.1,0,0,2021-08-24 11:00:29
774,1,2,2,28.2,58.8,0,0,2021-08-24 10:00:01
775,1,1,2,28.1,59.2,0,0,2021-08-24 09:00:05
776,1,1,1,28,59.9,0,0,2021-08-24 08:00:31
777,1,1,1,27.8,58.9,0,0,2021-08-24 07:00:17
778,1,1,2,27.8,58.2,0,0,2021-08-24 06:00:32
779,1,2,2,27.9,57,0,0,2021-08-24 05:00:08
780,2,2,3,28,56.8,0,0,2021-08-24 04:00:22
781,2,2,3,28.1,55.9,0,0,2021-08-24 03:00:06
782,1,1,2,28.1,55.3,0,0,2021-08-24 02:00:22
783,1,1,2,28.1,55.7,0,0,2021-08-24 01:00:33
784,1,1,2,28,56.4,0,0,2021-08-24 00:00:14
785,1,2,2,27.9,56.6,0,0,2021-08-23 23:00:32
786,2,3,3,28,56.7,0,0,2021-08-23 22:00:15
787,3,4,5,28,56.5,0,0,2021-08-23 21:00:13
788,5,6,7,28.2,56.2,0,0,2021-08-23 20:00:21
789,6,8,9,28.4,55.9,0,0,2021-08-23 19:00:09
790,8,11,12,28.7,56,0,0,2021-08-23 18:00:22
791,12,17,18,29,54.8,0,0,2021-08-23 17:00:08
792,13,19,20,29.1,54.2,0,0,2021-08-23 16:00:03
793,15,21,23,29.3,52.9,0,0,2021-08-23 15:00:17
794,16,23,24,29,52.3,0,0,2021-08-23 14:00:09
795,17,26,27,28.6,50.7,0,0,2021-08-23 13:00:33
796,18,28,30,29.7,54.3,0,0,2021-08-23 12:00:15
797,19,30,33,29.5,54,0,0,2021-08-23 11:00:21
798,20,31,35,29.4,53.8,0,0,2021-08-23 10:00:22
799,19,30,34,29.3,53.7,0,0,2021-08-23 09:00:20
800,19,30,33,29.4,53.7,0,0,2021-08-23 08:00:12
801,20,30,33,29.3,54.3,0,0,2021-08-23 07:00:14
802,20,31,34,29.2,54.6,0,0,2021-08-23 06:00:22
803,20,31,34,29.2,54.6,0,0,2021-08-23 05:00:31
804,19,30,33,29.2,54.4,0,0,2021-08-23 04:00:12
805,19,29,31,29.3,54.1,0,0,2021-08-23 03:00:21
806,19,29,31,29.4,54,0,0,2021-08-23 02:00:33
807,19,28,31,29.5,53.8,0,0,2021-08-23 01:00:17
808,19,28,30,29.6,53.6,0,0,2021-08-23 00:00:28
809,18,28,30,29.7,53.3,0,0,2021-08-22 23:00:09
810,18,28,30,29.9,53,0,0,2021-08-22 22:00:24
811,18,28,30,30,52.8,0,0,2021-08-22 21:00:22
812,18,27,29,30.1,52.2,0,0,2021-08-22 20:00:09
813,17,26,28,30.3,51.5,0,0,2021-08-22 19:00:23
814,18,26,28,30.3,51.6,0,0,2021-08-22 18:00:07
815,17,25,27,30.4,51.5,0,0,2021-08-22 17:00:17
816,16,24,25,30.4,51.7,0,0,2021-08-22 16:00:27
817,15,22,24,30.4,51.9,0,0,2021-08-22 15:00:11
818,14,21,23,30.3,52,0,0,2021-08-22 14:00:12
819,14,21,23,30.3,52.7,0,0,2021-08-22 13:00:26
820,15,23,25,30.2,53.8,0,0,2021-08-22 12:00:12
821,14,22,24,30,54.4,0,0,2021-08-22 11:00:26
822,12,18,20,29.8,54.6,0,0,2021-08-22 10:00:08
823,10,14,15,29.7,54.9,0,0,2021-08-22 09:00:25
824,8,10,10,29.5,55.3,0,0,2021-08-22 08:00:08
825,6,7,8,29.3,55.6,0,0,2021-08-22 07:00:16
826,5,6,6,29.1,55.8,0,0,2021-08-22 06:00:22
827,4,5,6,29.1,55.8,0,0,2021-08-22 05:00:01
828,4,5,6,29.2,55.7,0,0,2021-08-22 04:00:15
829,4,5,6,29.3,55.9,0,0,2021-08-22 03:00:18
830,4,5,6,29.3,56,0,0,2021-08-22 02:00:28
831,4,5,6,29.3,56.1,0,0,2021-08-22 01:00:11
832,3,4,5,29.4,56.2,0,0,2021-08-22 00:00:29
833,3,3,4,29.4,56.4,0,0,2021-08-21 23:00:09
834,2,2,3,29.5,56.4,0,0,2021-08-21 22:00:03
835,1,1,2,29.5,56.6,0,0,2021-08-21 21:00:18
836,2,2,2,29.6,56.6,0,0,2021-08-21 20:00:29
837,1,1,2,29.7,55.8,0,0,2021-08-21 19:00:12
838,0,0,1,30,54.6,0,0,2021-08-21 18:00:25
839,0,0,1,30.1,53,0,0,2021-08-21 17:00:10
840,0,1,1,30,53.1,0,0,2021-08-21 16:00:26
841,1,1,1,30,53.1,0,0,2021-08-21 15:00:05
842,1,2,2,29.8,54.3,0,0,2021-08-21 14:00:13
843,2,3,3,29.4,55.4,0,0,2021-08-21 13:00:24
844,5,7,7,29.5,55.2,0,0,2021-08-21 12:00:09
845,8,10,11,29.5,55,0,0,2021-08-21 11:00:23
846,9,12,12,29.6,54.8,0,0,2021-08-21 10:00:04
847,10,13,14,29.9,53.6,0,0,2021-08-21 09:00:16
848,10,13,14,30,52.2,0,0,2021-08-21 08:00:32
849,11,14,15,30,51.3,0,0,2021-08-21 07:00:23
850,11,15,16,30,51.4,0,0,2021-08-21 06:00:04
851,12,17,18,30,51.7,0,0,2021-08-21 05:00:23
852,12,17,18,30,52,0,0,2021-08-21 04:00:14
853,13,17,18,30.1,51.7,0,0,2021-08-21 03:00:29
854,12,17,18,30.1,51.2,0,0,2021-08-21 02:00:11
855,12,16,18,30.1,50.8,0,0,2021-08-21 01:00:25
856,11,15,16,30.2,49.8,0,0,2021-08-21 00:00:04
857,11,15,16,30.5,48.1,0,0,2021-08-20 23:00:16
858,11,15,16,30.6,45.2,0,0,2021-08-20 22:00:02
859,11,15,16,30.6,44.7,0,0,2021-08-20 21:00:17
860,11,15,16,30.6,44.6,0,0,2021-08-20 20:00:07
861,11,15,16,30.6,44.6,0,0,2021-08-20 19:00:28
862,12,16,17,30.7,44.8,0,0,2021-08-20 18:00:15
863,12,17,18,30.7,45.1,0,0,2021-08-20 17:00:31
864,12,17,19,30.4,45.7,0,0,2021-08-20 16:00:22
865,9,13,15,29.4,41.6,0,0,2021-08-20 15:00:21
866,11,15,17,29.1,41.6,0,0,2021-08-20 14:00:22
867,11,14,15,29.1,36.2,0,0,2021-08-20 13:00:25
868,10,15,16,30.3,44.6,0,0,2021-08-20 12:00:36
869,7,10,11,30.1,43.6,0,0,2021-08-20 11:00:17
870,4,6,7,29.8,41.3,0,0,2021-08-20 10:00:16
871,4,6,7,29.2,41.2,0,0,2021-08-20 09:00:18
872,5,8,9,29.1,42,0,0,2021-08-20 08:00:19
873,5,9,10,29.8,47.4,0,0,2021-08-20 07:00:20
874,6,9,11,29.7,47.3,0,0,2021-08-20 06:00:08
875,5,9,10,29.9,46.9,0,0,2021-08-20 05:00:21
876,5,9,10,30,46.7,0,0,2021-08-20 04:00:31
877,5,9,10,30.2,46.5,0,0,2021-08-20 03:00:15
878,5,8,9,30.3,45.8,0,0,2021-08-20 02:00:24
879,5,8,10,30.4,44,0,0,2021-08-20 01:00:04
880,5,8,9,30.6,43.4,0,0,2021-08-20 00:00:14
881,5,8,9,30.7,43.5,0,0,2021-08-19 23:00:30
882,4,7,8,30.8,43.3,0,0,2021-08-19 22:00:11
883,4,7,8,30.9,43,0,0,2021-08-19 21:00:28
884,4,6,7,30.9,42.7,0,0,2021-08-19 20:00:11
885,4,6,7,31,41.7,0,0,2021-08-19 19:00:32
886,4,6,7,31.1,40.9,0,0,2021-08-19 18:00:30
887,3,5,6,31.1,40.6,0,0,2021-08-19 17:00:17
888,2,3,4,30.9,40,0,0,2021-08-19 16:00:11
889,3,5,6,29.9,42,0,0,2021-08-19 15:00:12
890,4,5,6,29,35.6,0,0,2021-08-19 14:00:08
891,4,6,7,29.7,40.2,0,0,2021-08-19 13:00:07
892,4,6,7,29.4,39.1,0,0,2021-08-19 12:00:17
893,4,7,8,29.4,37.9,0,0,2021-08-19 11:00:02
894,6,9,11,29.7,40,0,0,2021-08-19 10:00:02
895,7,11,13,29.8,41.5,0,0,2021-08-19 09:00:17
896,7,12,14,29.6,41.7,0,0,2021-08-19 08:00:31
897,6,9,11,29.4,39.3,0,0,2021-08-19 07:00:29
898,4,7,9,30,42.1,0,0,2021-08-19 06:00:13
899,4,7,8,30,42.1,0,0,2021-08-19 05:00:30
900,4,6,7,30.1,42.1,0,0,2021-08-19 04:00:09
901,3,5,6,30.2,41.9,0,0,2021-08-19 03:00:18
902,3,4,5,30.4,42,0,0,2021-08-19 02:00:26
903,3,4,5,30.5,42.3,0,0,2021-08-19 01:00:31
904,2,4,5,30.6,42.3,0,0,2021-08-19 00:00:11
905,2,3,4,30.8,42.5,0,0,2021-08-18 23:00:21
906,2,3,3,30.9,42.7,0,0,2021-08-18 22:00:29
907,1,2,3,31.1,42.7,0,0,2021-08-18 21:00:10
908,1,2,2,31.4,42.5,0,0,2021-08-18 20:00:25
909,0,1,1,31.4,42.6,0,0,2021-08-18 19:00:10
910,0,1,1,31.4,42.4,0,0,2021-08-18 18:00:22
911,0,1,1,31.3,41.6,0,0,2021-08-18 17:00:04
912,0,0,1,30.7,42.6,0,0,2021-08-18 16:00:32
913,1,2,3,30.4,39.1,0,0,2021-08-18 15:00:12
914,1,2,3,31.3,45,0,0,2021-08-18 14:00:16
915,3,5,6,30.6,47.3,0,0,2021-08-18 13:00:12
916,5,7,8,29.7,46.5,0,0,2021-08-18 12:00:27
917,5,8,9,29.9,45.8,0,0,2021-08-18 11:00:14
918,5,7,9,29.8,43.2,0,0,2021-08-18 10:00:08
919,3,5,6,30.1,44,0,0,2021-08-18 09:00:03
920,2,4,5,30.1,41.5,0,0,2021-08-18 08:00:24
921,2,4,5,31.2,43.8,0,0,2021-08-18 07:00:24
922,3,4,5,31.5,43.5,0,0,2021-08-18 06:00:06
923,3,4,5,31.6,43.2,0,0,2021-08-18 05:00:23
924,2,4,5,31.7,43.6,0,0,2021-08-18 04:00:32
925,2,3,4,31.8,43.8,0,0,2021-08-18 03:00:13
926,2,3,4,31.9,43.9,0,0,2021-08-18 02:00:25
927,1,2,3,32,44.4,0,0,2021-08-18 01:00:10
928,1,2,2,32.1,45.3,0,0,2021-08-18 00:00:17
929,1,2,3,32.3,45.4,0,0,2021-08-17 23:00:22
930,1,3,4,32.5,45.3,0,0,2021-08-17 22:00:04
931,2,4,5,32.6,45,0,0,2021-08-17 21:00:19
932,2,4,5,32.7,44.2,0,0,2021-08-17 20:00:19
933,2,4,5,33,42.9,0,0,2021-08-17 19:00:03
934,2,4,4,33.4,41.1,0,0,2021-08-17 18:00:18
935,2,4,5,33.5,39.9,0,0,2021-08-17 17:00:32
936,3,5,6,33.6,39.5,0,0,2021-08-17 16:00:20
937,3,6,7,33.6,39.5,0,0,2021-08-17 15:00:12
938,4,7,8,33.6,39.5,0,0,2021-08-17 14:00:32
939,5,8,9,33.6,39.5,0,0,2021-08-17 13:00:19
940,6,9,11,33.4,39.4,0,0,2021-08-17 12:00:33
941,7,11,12,33.3,39.5,0,0,2021-08-17 11:00:12
942,7,12,13,33.2,39.9,0,0,2021-08-17 10:00:30
943,8,13,14,33,40.4,0,0,2021-08-17 09:00:12
944,8,14,15,32.7,40.7,0,0,2021-08-17 08:00:29
945,9,14,15,32.4,41.5,0,0,2021-08-17 07:00:17
946,9,15,16,32.1,42.3,0,0,2021-08-17 06:00:32
947,9,15,17,32.2,42.4,0,0,2021-08-17 05:00:15
948,9,16,17,32.3,42.7,0,0,2021-08-17 04:00:30
949,9,16,18,32.4,43.1,0,0,2021-08-17 03:00:15
950,10,16,18,32.5,43.2,0,0,2021-08-17 02:00:29
951,10,16,18,32.6,43,0,0,2021-08-17 01:00:18
952,9,15,17,32.8,42.8,0,0,2021-08-17 00:00:02
953,10,16,17,33,42.3,0,0,2021-08-16 23:00:18
954,9,16,17,33.2,42.1,0,0,2021-08-16 22:00:02
955,9,16,17,33.3,41.8,0,0,2021-08-16 21:00:12
956,9,15,17,33.4,41.3,0,0,2021-08-16 20:00:33
957,8,14,15,33.5,41.1,0,0,2021-08-16 19:00:17
958,8,13,14,33.6,40.9,0,0,2021-08-16 18:00:31
959,8,13,14,33.7,40.8,0,0,2021-08-16 17:00:16
960,7,12,14,33.6,40.9,0,0,2021-08-16 16:00:26
961,7,12,13,33.6,41.1,0,0,2021-08-16 15:00:07
962,6,10,11,33.5,41.5,0,0,2021-08-16 14:00:27
963,6,9,10,33.3,41.7,0,0,2021-08-16 13:00:10
964,5,8,9,33.2,42.1,0,0,2021-08-16 12:00:23
965,5,8,9,33,42.5,0,0,2021-08-16 11:00:22
966,5,8,9,32.8,42.9,0,0,2021-08-16 10:00:04
967,5,8,9,32.5,43.3,0,0,2021-08-16 09:00:20
968,5,8,9,32.2,43.8,0,0,2021-08-16 08:00:07
969,5,8,9,31.8,44.7,0,0,2021-08-16 07:00:26
970,5,8,9,31.5,45.5,0,0,2021-08-16 06:00:13
971,5,7,8,31.6,45.7,0,0,2021-08-16 05:00:30
972,4,7,8,31.7,45.5,0,0,2021-08-16 04:00:14
973,4,7,8,31.9,45.4,0,0,2021-08-16 03:00:31
974,4,6,7,32,45.2,0,0,2021-08-16 02:00:17
975,4,6,7,32.3,44.8,0,0,2021-08-16 01:00:01
976,3,6,7,32.5,44.2,0,0,2021-08-16 00:00:16
977,3,6,7,32.6,43.4,0,0,2021-08-15 23:00:24
978,3,5,7,32.8,42.4,0,0,2021-08-15 22:00:11
979,2,4,5,33,42.1,0,0,2021-08-15 21:00:11
980,2,3,4,33.2,41.5,0,0,2021-08-15 20:00:28
981,1,2,3,33.2,41.2,0,0,2021-08-15 19:00:11
982,1,2,3,33.3,41,0,0,2021-08-15 18:00:29
983,1,2,2,33.3,40.9,0,0,2021-08-15 17:00:14
984,1,2,2,33.2,40.9,0,0,2021-08-15 16:00:18
985,1,1,2,33.2,41.1,0,0,2021-08-15 15:00:32
986,0,1,1,33.1,41.5,0,0,2021-08-15 14:00:13
987,0,1,1,33,41.7,0,0,2021-08-15 13:00:29
988,1,1,2,32.9,42,0,0,2021-08-15 12:00:28
989,1,1,2,32.7,42.5,0,0,2021-08-15 11:00:07
990,1,2,3,32.4,42.9,0,0,2021-08-15 10:00:19
991,2,3,3,32.2,43.4,0,0,2021-08-15 09:00:27
992,2,3,4,31.8,43.9,0,0,2021-08-15 08:00:12
993,2,4,5,31.6,44.2,0,0,2021-08-15 07:00:18
994,3,5,6,31.3,45,0,0,2021-08-15 06:00:02
995,3,5,6,31.3,44.8,0,0,2021-08-15 05:00:18
996,3,5,6,31.5,44.4,0,0,2021-08-15 04:00:32
997,3,5,6,31.7,44.2,0,0,2021-08-15 03:00:14
998,3,5,6,31.8,43.9,0,0,2021-08-15 02:00:26
999,3,5,6,31.9,43.7,0,0,2021-08-15 01:00:08
1000,3,5,6,32,43.6,0,0,2021-08-15 00:00:25
1001,2,4,5,32.1,43.4,0,0,2021-08-14 23:00:33
1002,2,4,5,32.2,43.1,0,0,2021-08-14 22:00:09
1003,2,3,4,32.4,43,0,0,2021-08-14 21:00:22
1004,1,2,3,32.7,42.6,0,0,2021-08-14 20:00:07
1005,1,2,2,33,42.3,0,0,2021-08-14 19:00:24
1006,1,1,2,33,42.7,0,0,2021-08-14 18:00:05
1007,1,2,2,33.1,42.9,0,0,2021-08-14 17:00:10
1008,1,2,3,33.1,43.1,0,0,2021-08-14 16:00:22
1009,2,4,5,33.1,43.2,0,0,2021-08-14 15:00:04
1010,3,5,6,33,43.3,0,0,2021-08-14 14:00:15
1011,4,6,7,32.9,43.6,0,0,2021-08-14 13:00:34
1012,5,8,9,32.8,43.8,0,0,2021-08-14 12:00:16
1013,6,9,10,32.7,44,0,0,2021-08-14 11:00:31
1014,6,9,11,32.5,44.9,0,0,2021-08-14 10:00:13
1015,6,10,11,32.5,45.3,0,0,2021-08-14 09:00:28
1016,7,10,11,32.4,46.3,0,0,2021-08-14 08:00:10
1017,7,11,12,32.1,47.3,0,0,2021-08-14 07:00:26
1018,7,11,12,31.9,47.6,0,0,2021-08-14 06:00:12
1019,8,12,13,32.1,47.8,0,0,2021-08-14 05:00:27
1020,8,13,14,32.2,48.1,0,0,2021-08-14 04:00:12
1021,9,14,15,32.3,48.2,0,0,2021-08-14 03:00:25
1022,9,14,16,32.4,47.9,0,0,2021-08-14 02:00:12
1023,11,16,17,32.6,48.1,0,0,2021-08-14 01:00:25
1024,12,18,19,32.6,48.7,0,0,2021-08-14 00:00:08
1025,12,19,20,32.7,48.9,0,0,2021-08-13 23:00:14
1026,13,19,21,32.8,48.6,0,0,2021-08-13 22:00:29
1027,13,20,21,32.9,48.4,0,0,2021-08-13 21:00:10
1028,13,20,21,33,47.9,0,0,2021-08-13 20:00:23
1029,13,20,21,33.3,47.2,0,0,2021-08-13 19:00:06
1030,13,19,20,33.3,47.2,0,0,2021-08-13 18:00:19
1031,13,20,21,33.3,47.1,0,0,2021-08-13 17:00:05
1032,13,21,22,33.3,47.2,0,0,2021-08-13 16:00:20
1033,14,21,22,33.3,47.3,0,0,2021-08-13 15:00:14
1034,15,22,24,33.2,47.7,0,0,2021-08-13 14:00:32
1035,15,24,25,33.1,48.1,0,0,2021-08-13 13:00:19
1036,16,25,26,33,48.5,0,0,2021-08-13 12:00:28
1037,17,26,28,32.8,49,0,0,2021-08-13 11:00:13
1038,17,26,28,32.7,49.5,0,0,2021-08-13 10:00:27
1039,17,27,29,32.6,49.8,0,0,2021-08-13 09:00:11
1040,18,29,32,32.5,49.8,0,0,2021-08-13 08:00:25
1041,19,31,35,32.3,50.5,0,0,2021-08-13 07:00:03
1042,20,32,37,32.1,50.7,0,0,2021-08-13 06:00:18
1043,20,32,38,32.2,50.2,0,0,2021-08-13 05:00:03
1044,20,32,39,32.2,50,0,0,2021-08-13 04:00:13
1045,20,33,40,32.3,49.8,0,0,2021-08-13 03:00:24
1046,20,33,40,32.4,49.6,0,0,2021-08-13 02:00:06
1047,20,33,40,32.5,49.3,0,0,2021-08-13 01:00:22
1048,21,34,41,32.6,49.1,0,0,2021-08-13 00:00:04
1049,21,34,41,32.7,48.8,0,0,2021-08-12 23:00:18
1050,21,34,42,32.8,48.5,0,0,2021-08-12 22:00:32
1051,21,34,42,32.9,48.1,0,0,2021-08-12 21:00:14
1052,21,34,42,33,47.7,0,0,2021-08-12 20:00:29
